lib/StaffDate/createStaffAccountPage.dart:44:      final callable = FirebaseFunctions.instance.httpsCallable('createStaffByApp');
lib/StaffDate/shift_repository.dart:13:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/utils/firestore_size_page.dart:13:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/services/device_service.dart:17:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/AttendanceManagement/attendanceCorrectionRequestsPage.dart:13:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/utils/menuItemsManager.dart:110:      final functions = FirebaseFunctions.instance;
lib/sideGame/pages/side_game_table_home.dart:686:      final functions = FirebaseFunctions.instance;
lib/sideGame/pages/side_game_table_home.dart:849:      final functions = FirebaseFunctions.instance;
lib/tournament/template/pages/tournament_template_list_page.dart:33:      final functions = FirebaseFunctions.instance;
lib/tournament/template/pages/tournament_template_list_page.dart:73:      final functions = FirebaseFunctions.instance;
lib/payroll/services/payroll_callable_service.dart:8:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/AttendanceManagement/staff_attendance_page_from_terminalHome.dart:208:      final callable = FirebaseFunctions.instance
lib/tournament/template/pages/create_tournament_template_page.dart:132:      final functions = FirebaseFunctions.instance;
lib/tournament/template/pages/create_tournament_template_page.dart:267:      final functions = FirebaseFunctions.instance;
lib/AttendanceManagement/attendanceService.dart:26:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/AttendanceManagement/attendanceService.dart:470:      final callable = FirebaseFunctions.instance.httpsCallable('getAllStaffAttendance');
lib/AttendanceManagement/attendanceService.dart:492:      final callable = FirebaseFunctions.instance.httpsCallable('getPayrollData');
lib/tournament/template/pages/edit_tournament_template_page.dart:23:  final _functions = FirebaseFunctions.instance;
lib/tournament/active/widgets/display/admin_controls.dart:123:      final functions = FirebaseFunctions.instance;
lib/tournament/active/widgets/display/admin_controls.dart:171:      final functions = FirebaseFunctions.instance;
lib/OrderView/OrderManagement/order_edit_dialog.dart:407:      final functions = FirebaseFunctions.instance;
lib/UserRegisterView/createUserAccountPage.dart:42:      final callable = FirebaseFunctions.instance.httpsCallable('createUserByApp');
lib/tournament/template/blind/tournament_blind_template_list_page.dart:38:      final functions = FirebaseFunctions.instance;
lib/tournament/template/blind/tournament_blind_template_list_page.dart:74:      final functions = FirebaseFunctions.instance;
lib/tournament/active/pages/prize_setup_page.dart:21:  final _functions = FirebaseFunctions.instance;
lib/user_actions/order_from_user_action_popup.dart:254:                                final functions = FirebaseFunctions.instance;
lib/tournament/active/pages/table_detail_page.dart:1103:      final functions = FirebaseFunctions.instance;
lib/UserRegisterView/userQRCheckInPage.dart:54:      final callable = FirebaseFunctions.instance.httpsCallable('processVisitByQR');
lib/tournament/template/blind/create_tournament_blind_detail.dart:255:      final functions = FirebaseFunctions.instance;
lib/OrderView/MenuView/menuEditorListPage.dart:25:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
